[network_patch] applied
/usr/lib/python3.10/runpy.py:126: RuntimeWarning: 'swebench.harness.run_evaluation' found in sys.modules after import of package 'swebench.harness', but prior to execution of 'swebench.harness.run_evaluation'; this may result in unpredictable behaviour
  warn(RuntimeWarning(msg))
2026-06-22 00:39:53,867 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/agent-harnesses "HTTP/1.1 200 OK"
2026-06-22 00:39:54,030 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-22 00:39:54,076 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/princeton-nlp/SWE-bench_Lite/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/README.md "HTTP/1.1 200 OK"
2026-06-22 00:39:54,131 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/resolve-cache/datasets/princeton-nlp/SWE-bench_Lite/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/README.md "HTTP/1.1 200 OK"
2026-06-22 00:39:54,295 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/SWE-bench_Lite.py "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-06-22 00:39:54,295 - huggingface_hub.utils._http - WARNING - Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-06-22 00:39:54,670 - httpx - INFO - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/princeton-nlp/SWE-bench_Lite/princeton-nlp/SWE-bench_Lite.py "HTTP/1.1 404 Not Found"
2026-06-22 00:39:54,944 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/princeton-nlp/SWE-bench_Lite/revision/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2 "HTTP/1.1 200 OK"
2026-06-22 00:39:55,131 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-22 00:39:55,600 - httpx - INFO - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=princeton-nlp/SWE-bench_Lite "HTTP/1.1 200 OK"
2026-06-22 00:39:55,767 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/princeton-nlp/SWE-bench_Lite/tree/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/data?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-06-22 00:39:55,932 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/princeton-nlp/SWE-bench_Lite/tree/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-06-22 00:39:56,098 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-06-22 00:39:56,275 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/data/dev-00000-of-00001.parquet "HTTP/1.1 302 Found"
2026-06-22 00:39:58,150 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/data/test-00000-of-00001.parquet "HTTP/1.1 302 Found"

Generating dev split:   0%|          | 0/23 [00:00<?, ? examples/s]
Generating dev split: 100%|██████████| 23/23 [00:00<00:00, 2462.51 examples/s]

Generating test split:   0%|          | 0/300 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 300/300 [00:00<00:00, 47164.11 examples/s]
2026-06-22 00:40:00,094 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-06-22 00:40:00,138 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/princeton-nlp/SWE-bench_Lite/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/README.md "HTTP/1.1 200 OK"
2026-06-22 00:40:00,302 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/SWE-bench_Lite.py "HTTP/1.1 404 Not Found"
2026-06-22 00:40:00,723 - httpx - INFO - HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/princeton-nlp/SWE-bench_Lite/princeton-nlp/SWE-bench_Lite.py "HTTP/1.1 404 Not Found"
2026-06-22 00:40:00,888 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-06-22 00:40:01,245 - httpx - INFO - HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=princeton-nlp/SWE-bench_Lite "HTTP/1.1 200 OK"
2026-06-22 00:40:01,411 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/princeton-nlp/SWE-bench_Lite/resolve/6ec7bb89b9342f664a54a6e0a6ea6501d3437cc2/dataset_infos.json "HTTP/1.1 404 Not Found"

Evaluation:   0%|          | 0/43 [00:00<?, ?it/s, error=0, ✓=0, ✖=0]
Evaluation:   0%|          | 0/43 [00:55<?, ?it/s, ✓=0, ✖=1, error=0]
Evaluation:   2%|▏         | 1/43 [00:55<38:47, 55.41s/it, ✓=0, ✖=1, error=0]
Evaluation:   2%|▏         | 1/43 [00:55<38:47, 55.41s/it, ✓=1, ✖=1, error=0]
Evaluation:   5%|▍         | 2/43 [00:55<15:49, 23.16s/it, ✓=1, ✖=1, error=0]
Evaluation:   5%|▍         | 2/43 [01:06<15:49, 23.16s/it, ✓=2, ✖=1, error=0]
Evaluation:   7%|▋         | 3/43 [01:06<11:41, 17.54s/it, ✓=2, ✖=1, error=0]
Evaluation:   7%|▋         | 3/43 [01:07<11:41, 17.54s/it, ✓=2, ✖=2, error=0]
Evaluation:   9%|▉         | 4/43 [01:07<07:00, 10.77s/it, ✓=2, ✖=2, error=0]
Evaluation:   9%|▉         | 4/43 [01:52<07:00, 10.77s/it, ✓=3, ✖=2, error=0]
Evaluation:  12%|█▏        | 5/43 [01:52<14:41, 23.20s/it, ✓=3, ✖=2, error=0]
Evaluation:  12%|█▏        | 5/43 [01:58<14:41, 23.20s/it, ✓=4, ✖=2, error=0]
Evaluation:  14%|█▍        | 6/43 [01:58<10:36, 17.21s/it, ✓=4, ✖=2, error=0]
Evaluation:  14%|█▍        | 6/43 [02:11<10:36, 17.21s/it, ✓=4, ✖=3, error=0]
Evaluation:  16%|█▋        | 7/43 [02:11<09:36, 16.01s/it, ✓=4, ✖=3, error=0]
Evaluation:  16%|█▋        | 7/43 [02:12<09:36, 16.01s/it, ✓=5, ✖=3, error=0]
Evaluation:  19%|█▊        | 8/43 [02:12<06:29, 11.14s/it, ✓=5, ✖=3, error=0]
Evaluation:  19%|█▊        | 8/43 [02:31<06:29, 11.14s/it, ✓=5, ✖=4, error=0]
Evaluation:  21%|██        | 9/43 [02:31<07:42, 13.61s/it, ✓=5, ✖=4, error=0]
Evaluation:  21%|██        | 9/43 [02:43<07:42, 13.61s/it, ✓=6, ✖=4, error=0]
Evaluation:  23%|██▎       | 10/43 [02:43<07:10, 13.05s/it, ✓=6, ✖=4, error=0]
Evaluation:  23%|██▎       | 10/43 [02:50<07:10, 13.05s/it, ✓=7, ✖=4, error=0]
Evaluation:  26%|██▌       | 11/43 [02:50<06:03, 11.37s/it, ✓=7, ✖=4, error=0]
Evaluation:  26%|██▌       | 11/43 [03:20<06:03, 11.37s/it, ✓=8, ✖=4, error=0]
Evaluation:  28%|██▊       | 12/43 [03:20<08:48, 17.05s/it, ✓=8, ✖=4, error=0]
Evaluation:  28%|██▊       | 12/43 [04:07<08:48, 17.05s/it, ✓=9, ✖=4, error=0]
Evaluation:  30%|███       | 13/43 [04:07<13:04, 26.16s/it, ✓=9, ✖=4, error=0]
Evaluation:  30%|███       | 13/43 [04:08<13:04, 26.16s/it, ✓=10, ✖=4, error=0]
Evaluation:  33%|███▎      | 14/43 [04:08<08:53, 18.40s/it, ✓=10, ✖=4, error=0]
Evaluation:  33%|███▎      | 14/43 [04:08<08:53, 18.40s/it, ✓=11, ✖=4, error=0]
Evaluation:  35%|███▍      | 15/43 [04:08<06:03, 12.99s/it, ✓=11, ✖=4, error=0]
Evaluation:  35%|███▍      | 15/43 [04:59<06:03, 12.99s/it, ✓=11, ✖=5, error=0]
Evaluation:  37%|███▋      | 16/43 [04:59<10:59, 24.42s/it, ✓=11, ✖=5, error=0]
Evaluation:  37%|███▋      | 16/43 [05:01<10:59, 24.42s/it, ✓=11, ✖=6, error=0]
Evaluation:  40%|███▉      | 17/43 [05:01<07:36, 17.57s/it, ✓=11, ✖=6, error=0]
Evaluation:  40%|███▉      | 17/43 [05:13<07:36, 17.57s/it, ✓=12, ✖=6, error=0]
Evaluation:  42%|████▏     | 18/43 [05:13<06:39, 15.99s/it, ✓=12, ✖=6, error=0]
Evaluation:  42%|████▏     | 18/43 [05:29<06:39, 15.99s/it, ✓=13, ✖=6, error=0]
Evaluation:  44%|████▍     | 19/43 [05:29<06:21, 15.90s/it, ✓=13, ✖=6, error=0]
Evaluation:  44%|████▍     | 19/43 [05:39<06:21, 15.90s/it, ✓=13, ✖=7, error=0]
Evaluation:  47%|████▋     | 20/43 [05:39<05:25, 14.15s/it, ✓=13, ✖=7, error=0]
Evaluation:  47%|████▋     | 20/43 [05:39<05:25, 14.15s/it, ✓=14, ✖=7, error=0]
Evaluation:  49%|████▉     | 21/43 [05:39<03:40, 10.02s/it, ✓=14, ✖=7, error=0]
Evaluation:  49%|████▉     | 21/43 [05:46<03:40, 10.02s/it, ✓=14, ✖=8, error=0]
Evaluation:  51%|█████     | 22/43 [05:46<03:06,  8.88s/it, ✓=14, ✖=8, error=0]
Evaluation:  51%|█████     | 22/43 [06:06<03:06,  8.88s/it, ✓=15, ✖=8, error=0]
Evaluation:  53%|█████▎    | 23/43 [06:06<04:08, 12.42s/it, ✓=15, ✖=8, error=0]
Evaluation:  53%|█████▎    | 23/43 [06:18<04:08, 12.42s/it, ✓=15, ✖=9, error=0]
Evaluation:  56%|█████▌    | 24/43 [06:18<03:52, 12.23s/it, ✓=15, ✖=9, error=0]
Evaluation:  56%|█████▌    | 24/43 [06:38<03:52, 12.23s/it, ✓=16, ✖=9, error=0]
Evaluation:  58%|█████▊    | 25/43 [06:38<04:23, 14.65s/it, ✓=16, ✖=9, error=0]
Evaluation:  58%|█████▊    | 25/43 [06:39<04:23, 14.65s/it, ✓=16, ✖=10, error=0]
Evaluation:  60%|██████    | 26/43 [06:39<02:55, 10.30s/it, ✓=16, ✖=10, error=0]
Evaluation:  60%|██████    | 26/43 [06:44<02:55, 10.30s/it, ✓=16, ✖=11, error=0]
Evaluation:  63%|██████▎   | 27/43 [06:44<02:21,  8.87s/it, ✓=16, ✖=11, error=0]
Evaluation:  63%|██████▎   | 27/43 [06:48<02:21,  8.87s/it, ✓=16, ✖=12, error=0]
Evaluation:  65%|██████▌   | 28/43 [06:48<01:49,  7.31s/it, ✓=16, ✖=12, error=0]
Evaluation:  65%|██████▌   | 28/43 [07:09<01:49,  7.31s/it, ✓=17, ✖=12, error=0]
Evaluation:  67%|██████▋   | 29/43 [07:09<02:42, 11.60s/it, ✓=17, ✖=12, error=0]
Evaluation:  67%|██████▋   | 29/43 [07:18<02:42, 11.60s/it, ✓=18, ✖=12, error=0]
Evaluation:  70%|██████▉   | 30/43 [07:18<02:20, 10.82s/it, ✓=18, ✖=12, error=0]
Evaluation:  70%|██████▉   | 30/43 [07:20<02:20, 10.82s/it, ✓=19, ✖=12, error=0]
Evaluation:  72%|███████▏  | 31/43 [07:20<01:37,  8.12s/it, ✓=19, ✖=12, error=0]
Evaluation:  72%|███████▏  | 31/43 [07:24<01:37,  8.12s/it, ✓=20, ✖=12, error=0]
Evaluation:  74%|███████▍  | 32/43 [07:24<01:15,  6.87s/it, ✓=20, ✖=12, error=0]
Evaluation:  74%|███████▍  | 32/43 [07:41<01:15,  6.87s/it, ✓=21, ✖=12, error=0]
Evaluation:  77%|███████▋  | 33/43 [07:41<01:39,  9.94s/it, ✓=21, ✖=12, error=0]
Evaluation:  77%|███████▋  | 33/43 [07:50<01:39,  9.94s/it, ✓=22, ✖=12, error=0]
Evaluation:  79%|███████▉  | 34/43 [07:50<01:27,  9.69s/it, ✓=22, ✖=12, error=0]
Evaluation:  79%|███████▉  | 34/43 [08:13<01:27,  9.69s/it, ✓=22, ✖=13, error=0]
Evaluation:  81%|████████▏ | 35/43 [08:13<01:48, 13.50s/it, ✓=22, ✖=13, error=0]
Evaluation:  81%|████████▏ | 35/43 [08:23<01:48, 13.50s/it, ✓=23, ✖=13, error=0]
Evaluation:  84%|████████▎ | 36/43 [08:23<01:26, 12.39s/it, ✓=23, ✖=13, error=0]
Evaluation:  84%|████████▎ | 36/43 [08:32<01:26, 12.39s/it, ✓=24, ✖=13, error=0]
Evaluation:  86%|████████▌ | 37/43 [08:32<01:08, 11.47s/it, ✓=24, ✖=13, error=0]
Evaluation:  86%|████████▌ | 37/43 [08:42<01:08, 11.47s/it, ✓=24, ✖=14, error=0]
Evaluation:  88%|████████▊ | 38/43 [08:42<00:54, 10.96s/it, ✓=24, ✖=14, error=0]
Evaluation:  88%|████████▊ | 38/43 [08:46<00:54, 10.96s/it, ✓=24, ✖=15, error=0]
Evaluation:  91%|█████████ | 39/43 [08:46<00:35,  8.97s/it, ✓=24, ✖=15, error=0]
Evaluation:  91%|█████████ | 39/43 [08:55<00:35,  8.97s/it, ✓=25, ✖=15, error=0]
Evaluation:  93%|█████████▎| 40/43 [08:55<00:27,  9.08s/it, ✓=25, ✖=15, error=0]
Evaluation:  93%|█████████▎| 40/43 [09:02<00:27,  9.08s/it, ✓=26, ✖=15, error=0]
Evaluation:  95%|█████████▌| 41/43 [09:02<00:17,  8.51s/it, ✓=26, ✖=15, error=0]
Evaluation:  95%|█████████▌| 41/43 [09:14<00:17,  8.51s/it, ✓=27, ✖=15, error=0]
Evaluation:  98%|█████████▊| 42/43 [09:14<00:09,  9.31s/it, ✓=27, ✖=15, error=0]
Evaluation:  98%|█████████▊| 42/43 [10:01<00:09,  9.31s/it, ✓=27, ✖=16, error=0]
Evaluation: 100%|██████████| 43/43 [10:01<00:00, 20.80s/it, ✓=27, ✖=16, error=0]
Evaluation: 100%|██████████| 43/43 [10:01<00:00, 13.99s/it, ✓=27, ✖=16, error=0]
